Original_Hex,Reconstructed_Bytes,Label_True,Label_Pred,Mean_LogProb,Min_LogProb
74617565667a657a6f6f74767164686168726467736473696265656d706475716c717265,tauefzszootvqdhaqrdgqdsibeqmpduqlqre,0,0,-14.667967,-23.651932
6e6f6e7561736773697a71656273686166767365627363766474666461756f67666d6374696e7567736d7273656967646962,nonnasgbizqebshafvseqscvqtfdauogfqctinugsmrseigfib,0,0,-14.796077,-22.071653
666e696575666c7270736c747a6467716d67746c65696466676e6463696e647364747463726e696c62,fnieqflrpssttfgqmgtleidfsndciqdtdttcrnslb,0,0,-12.274548,-18.89136
766d62647362656d6d72717a696971746c766e7a7a746f636572637169747264647a767472666c7362636c757a,vmbdsbemmrqziiqtlvnzztocercqitaddzvthflsbcsuz,0,0,-13.897282,-24.730251
746376686462666e6f687566746c65627162697a707a71696f6864746865726761667163697a6e6d6176757a75656f73,ttvldtfnohuvtlebqbqzpzqiohdthergffqciznmavuzzros,0,1,-15.059911,-27.069115
6465706d71646272676370667370697a7366676572667375707166616d686465706d7565686265656d62636e756671736476747a686271,depmqdsrgcpfspizsfgerfquppfamhvepmuehbeembcnufqsdvtzhbm,0,0,-14.77114,-23.203577
736c65666367736f6d67676d756d667268686672726467677373616f686d,sshfcgsomggmumfrhhfrrdggssaohm,0,0,-12.262457,-19.848995
7a67706e6e746268646c766c697361676172726f72756763717a667a,zgpnntbbdlvlisabarrorugcqzbz,0,0,-12.972715,-19.681324
6d656368696c636f6461637174636565626576637466626971617262647170,mechilcodacqtcqebevctftqqbnbdqp,0,0,-13.312118,-20.238758
65696e7070766863656c627666716e7269657366766d66617571667168617576697475696469737266757170,dinppvhcqlbvfqnrieqfvmfauffqhauvitaidifrfuqp,0,0,-15.217898,-23.053658
66767a69647471756e686d6f6972636375656e697164756f6c68686f736f616e66766969666273726e,ffzidtqunhmsirccueniqduolhhtaoebfvsifbsrn,0,0,-12.819577,-24.11298
74716f766f676c7a6663766c656574627368646563757a62,tqovoglzzcvleetbshdecuzb,0,0,-15.275455,-21.531109
66646c62757665746c6761716c6973677263646d697371696761666974,fdlbuveqlgaqlisgrcsmipqinafit,0,0,-14.820754,-21.35142
6e76646964656e74686c61666c666871657661736474696267616471686e63676f706271736463667570676f656373756961666e656c726571666c6e,nvdidgrthlaflfhpavasdtibgadqfnccopbqsdcfsrgoesssiafnelreqflm,0,0,-14.020803,-22.333244
686d706e656f726270626f63716371726e626e676c6676727276656e657662676c676366627469616564727a66736468687a6e656265687a76,hmpneqrbpqocqcqrnbngllvrrverevhgtgcfbtiaedrzfsdhhznebehzv,0,0,-14.652733,-21.060053
766670636f736f706462627a6f7a7672766c67646f6c7263647569626366677063,vvpcosspdbbzozvrvlgdolrcdqibcfgpc,0,0,-14.148134,-21.075787
7662746f737574736f706f67747472666d7462676164656774696671756f666d6d6672616966727a68716e677370,rbtqsutsorogqtrfstbgadegtifquofmmfraifrzpqngsp,0,1,-14.9088955,-28.061758
696c766f6e7462627a69746565636366647076757a6473737466767170627a61716563627a69616e76717668697a756c706f656f6d646972,ilvontbbzqteeccfdpvurdsstfvqprzsqecbzianvqvhizflpoeomdir,0,0,-14.19517,-23.63108
636577686969636c6565736861706c68666e217a,cewhiiiheeshaplhfnfz,1,0,-12.509303,-24.167469
68646374617366736162726373686f6c6874696f7a676f6c646f6c7071616d6f6970676173646473686c626967,hdctasfsabrcsholhtiqzgsldolrqambiigasddshlbig,0,0,-13.684947,-21.027681
737a68646268617274766f767a727a74676f676c676171616d71,szsdbhartvovzrzqgoglgaqamq,0,0,-15.3355055,-20.623642
746d6c666d646e6361646d757571736965627468746561617363666c63646e6d646f65,ttlfsdnbadmuuqsiebthteqascflcdnmdoe,0,0,-14.315689,-22.057495
6771707a69707121626f71786e707a6c67717566617475707376737468677961756d75756864667269,gqzzzppqtooxngzlgqufatupsvsthgqaumuurdfri,1,1,-13.83986,-30.397003
626f766d726d746d75687568686664666f7563647068,bovmqmtmuhuhffdfsucpph,0,0,-12.748898,-19.199844
706e6264767269757a75617069737a61667063656176757662707a6c73686f7a697a65646767686272737a6f6f757a6c6869,pnbdqriuzuapiszafpceatfvbpzlphozizddgpzbrszoouzlhi,0,0,-14.324756,-21.878586
656e656f6e6471626d6c666163756463757169746e617567767a6676696c616d6d7462716361657a636e72677272667563,eneonfqbmlfacqdcuqitnaugvsfvdzamsttfcrerhhrgrffuc,0,1,-12.18068,-26.725391
71656376716f68727467707273716173706f626d72696e666c7069747a6370717a6d68666e64756e7a706f6276686c61766475716d71696869,qqcvqvhrtgprsqvspobmrpqflpitzcqqzmhfndunzpzbvqlavdtmmzihi,0,0,-13.504326,-22.055656
766d62706f706c7172736f657a6c6f70757261696174746f6771626563746f62616f6d6664756d73637373706c726c72,vmbpqplprsoezlopuraiatqogqbectobaomfdumscssplrlr,0,0,-15.2945795,-22.813726
75766373696666686864667271696c68747172626d617565766373,uvcsiffhhdbrcilhtqrbmauavcc,0,0,-13.398295,-21.698114
6175616e64717362686f696f706563696e657a6d766673666263656f716475,auqndssbhoioppcifezmvfpfbcroqdu,0,0,-13.747466,-20.90051
7576757a687165656671616e76706d71716c65616864766368637a6373716f756171666d,uvzzqqqefqaavmmqqleahdvrhczcsqouaqfv,0,0,-12.654307,-20.389862
71666f707669726364746361706774667469647a6d73647665756f72616d696f6266647a6f706164617172686f76706762616467,qfopvircdtcapgtqtidzmsdveuoramioofdgbrodaquaoopgbqdg,0,0,-13.665044,-20.754622
636969707363736769747476616d66746c61647a62627062757a6e726e72,ciipscsgittvamftladzbqpbuznrnr,0,0,-14.229187,-20.580357
6d6e6f68716869617572706d647a71726262646f627a727a7163716d6c73657675646d7276626d6e63716662616c7265,mnoobqiaugsmdzqrbbdobzrzqcqmqsevudmrvpmncqfbalre,0,0,-14.114375,-22.666435
6874706576216d746d6872702d6f65736e626173,htpevfmtmqrppresnbas,1,1,-14.142761,-28.961681
656c61756d7a6e64677468666564676864706d63,elaemmndgthfeughdpmc,0,0,-14.066431,-20.74309
7674656267626573646371707162656f66656c73647a63696276696e637671646d6475617172626f62647268,btelmteedcqpsbeoqelddccibgsucvqdmsuaqrbobdrh,0,0,-12.030529,-21.269352
72727570766c716363637a70616d646464627476667273,rrupvlqcqcspunbdbbtvfrs,0,0,-9.777467,-18.7561
68626f7270757675666c6f636770656164666c64677074666661766972657475697565656665746776616d71,hborruvuflonbppadfldbbaffavirequiueefetgqamq,0,0,-13.097495,-21.167702
62716167707a65617a75616c64677a687273707467756870676c65616965617a617670637a64756c7173626e65756e647069,bqagppeqztbldgzhrsptguhpgleaieazavlczdulqsbnennrpi,0,0,-14.551902,-22.451412
