Original,Reconstructed,Label_True,Label_Pred,Loss_Score,Mean_Prob_Score,Min_Prob_Score
ftrgmlpbrreeqzvaccaoemlsvliqceudlavqhzthdazbiczvdoac,ftrgmlpbrfeebzcaccboeelsvliqceuulavqhzthdtziiczrdoacffffffffff,0,0,10.474245,0.06601311,1.07851406e-07
puluhhullthelcftpffgueqmfp,puluohulltgelfftpffgunamfppppppppppppppppppppppppppppppppppppp,0,0,9.37071,0.0957102,8.169597e-08
dkcpdmoeghoysafcisqcqaoxn,dkcpdmoeggoysafcisdcqaoxnecooddddddddddddddddddddddddddddddddddd,1,1,11.359258,0.003213941,6.753831e-09
eoeqchtzsmfsueppcpzmnteuhpswdts-enffgqcfybdrmst,ooeqchtzsmmsueoptpzmnttuhpswdts-efffgqcfybdrmmtioeeeeeeeeeeeee,1,0,10.943787,0.037059776,7.566245e-11
zqtocbnnzbnzetvltlsilvfvdptpifvzlgidddca,zqttccnnnbnzzcvltlsilvfvdpttifvzlgidddbazzzzzzzzzzzzzzzzzzzzzz,0,0,9.578166,0.08866635,1.399129e-07
ivezzlldkoldste@dbu-weznvhmdotefqp,ivezzlgdkoldstetdbu-weznvhmaptefqpiiiiiiiiiiiiiiiiiiiiiiiiiiii,1,0,11.110025,0.06937014,5.97087e-11
fudgiplbfuhcnmglcagavbv,fudgiplffuhcnmglcagtntvfffffffffffffffffffffffffffffffffffffff,0,0,10.678236,0.013171663,5.0345875e-08
viedezaaohrbdrsqzgoteohrnvlzhvourf,viedezaaohrbdrsqzgoteohrnvlzhvourfvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,11.697036,0.033074517,2.1585585e-07
eihlpdnbtdgtfghvggpgqpdmunqqtvlgucrloqn,iihlpdgbttghfghvggppqpdmmnqqtvmnucrloqqeeeeeeeeeeeeeeeeeeeeeee,0,0,9.7906885,0.06672671,3.742559e-08
itcleqfertldfobsmndhotiseipidfhfgumceqnqgqqrsdidtplof,iicleofertldfobsmndhotitetfidfcfgumccqnqgqhrsdidttlosfiiiiiiiii,0,0,10.542754,0.02922474,7.361313e-08
zvhasnecshoalzuedlmgrdsuhrrtziuh,zzhasneeshdalzuedlmgrdsuhrrttiuhrzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,11.5506115,0.039418254,2.5647271e-08
